"production_date","total_batches","total_tank_size","total_adjustments","adjusted_batches","adjusted_batch_rate_pct","rolling_30_day_avg_tank_size","rolling_30_day_avg_adjustments","rolling_30_day_avg_adjusted_rate_pct"
"2019-09-16","22","4620","0","0","0.00","4989.98","4.37","15.48"
"2019-09-17","21","4251","9","7","33.33","4981.25","4.60","15.85"
"2019-09-18","23","2495","3","2","8.70","4913.25","4.43","15.34"
"2019-09-19","25","6005","5","4","16.00","4914.55","4.30","14.88"
"2019-09-20","26","3420","7","7","26.92","4818.72","4.37","15.26"
"2019-09-23","25","4220","5","4","16.00","4782.55","4.20","14.92"
"2019-09-24","24","2883","2","2","8.33","4697.82","4.10","14.60"
"2019-09-25","25","3376","4","3","12.00","4609.35","4.07","14.12"
"2019-09-26","27","4335","5","5","18.52","4604.68","3.90","13.31"
"2019-09-27","19","3717","1","1","5.26","4614.42","3.83","13.11"
"2019-09-30","14","3090","0","0","0.00","4601.58","3.73","12.61"
"2019-10-01","24","3755","3","2","8.33","4559.25","3.67","12.46"
"2019-10-02","25","3380","1","1","4.00","4552.58","3.67","12.42"
"2019-10-03","25","4170","0","0","0.00","4516.42","3.43","11.70"
"2019-10-04","24","5215","5","3","12.50","4502.40","3.53","11.99"
"2019-10-07","22","5940","1","1","4.55","4590.57","3.47","11.56"
"2019-10-08","29","8085","1","1","3.45","4622.07","3.40","11.41"
"2019-10-09","26","4180","9","9","34.62","4625.23","3.63","12.42"
"2019-10-10","25","4200","5","5","20.00","4653.40","3.53","12.55"
"2019-10-11","24","5930","5","5","20.83","4637.47","3.53","12.77"
"2019-10-14","30","6980","9","8","26.67","4652.97","3.67","12.96"
"2019-10-15","26","8000","1","1","3.85","4739.97","3.57","12.56"
"2019-10-16","20","4930","5","4","20.00","4678.47","3.50","12.21"
"2019-10-17","23","4495","2","2","8.70","4649.30","3.50","12.30"
"2019-10-18","24","5585","0","0","0.00","4688.40","3.47","12.16"
"2019-10-21","24","4140","5","4","16.67","4681.07","3.43","12.16"
"2019-10-22","19","5005","6","5","26.32","4607.07","3.53","12.67"
"2019-10-23","34","6470","2","1","2.94","4710.23","3.40","12.10"
"2019-10-24","24","5985","4","4","16.67","4716.40","3.50","12.50"
"2019-10-25","25","4965","4","4","16.00","4794.07","3.63","13.04"
"2019-10-28","16","2915","4","3","18.75","4737.23","3.77","13.66"
"2019-10-29","10","2285","1","1","10.00","4671.70","3.50","12.89"
"2019-10-30","19","3865","1","1","5.26","4717.37","3.43","12.77"
"2019-10-31","21","4455","5","4","19.05","4665.70","3.43","12.87"
"2019-11-01","16","2735","3","2","12.50","4642.87","3.30","12.39"
"2019-11-04","25","6185","8","7","28.00","4708.37","3.40","12.79"
"2019-11-05","24","5322","2","2","8.33","4789.67","3.40","12.79"
"2019-11-06","25","4510","5","4","16.00","4827.47","3.43","12.93"
"2019-11-07","20","4205","2","1","5.00","4823.13","3.33","12.47"
"2019-11-08","20","4525","7","6","30.00","4850.07","3.53","13.30"
"2019-11-11","19","3835","3","3","15.79","4874.90","3.63","13.83"
"2019-11-12","33","6450","5","5","15.15","4964.73","3.70","14.05"
"2019-11-13","24","5769","2","2","8.33","5044.37","3.73","14.20"
"2019-11-14","25","5965","4","3","12.00","5104.20","3.87","14.60"
"2019-11-15","17","3875","2","2","11.76","5059.53","3.77","14.57"
"2019-11-18","22","3733","2","1","4.55","4985.97","3.80","14.57"
"2019-11-19","12","1785","0","0","0.00","4775.97","3.77","14.46"
"2019-11-20","20","3600","1","1","5.00","4756.63","3.50","13.47"
"2019-11-21","9","1465","0","0","0.00","4665.47","3.33","12.80"
"2019-11-22","22","4515","0","0","0.00","4618.30","3.17","12.11"
"2019-11-25","26","4345","7","6","23.08","4530.47","3.10","11.99"
"2019-11-27","13","2475","2","1","7.69","4346.30","3.13","12.12"
"2019-12-02","25","5065","5","5","20.00","4350.80","3.13","12.12"
"2019-12-03","24","5170","6","5","20.83","4373.30","3.27","12.52"
"2019-12-04","20","3415","1","1","5.00","4300.97","3.30","12.69"
"2019-12-05","26","5485","7","5","19.23","4345.80","3.37","12.77"
"2019-12-06","12","1770","2","2","16.67","4237.97","3.23","12.45"
"2019-12-09","11","1735","1","1","9.09","4080.13","3.20","12.66"
"2019-12-10","19","3630","4","4","21.05","4001.63","3.20","12.80"
"2019-12-11","31","3786","12","11","35.48","3962.33","3.47","13.45"
"2019-12-12","28","3970","1","1","3.57","3997.50","3.37","12.95"
"2019-12-13","30","5900","5","3","10.00","4118.00","3.50","12.95"
"2019-12-16","16","1555","2","2","12.50","4041.00","3.53","13.19"
"2019-12-17","26","5640","1","1","3.85","4080.50","3.40","12.68"
"2019-12-18","18","2995","1","1","5.56","4089.17","3.33","12.45"
"2019-12-19","18","3265","3","3","16.67","3991.83","3.17","12.07"
"2019-12-20","11","1980","0","0","0.00","3880.43","3.10","11.80"
"2019-12-21","10","1100","0","0","0.00","3766.77","2.93","11.26"
"2019-12-23","15","1700","0","0","0.00","3683.27","2.87","11.10"
"2019-12-26","16","4431","2","1","6.25","3680.13","2.70","10.30"
"2019-12-27","10","3210","1","1","10.00","3659.30","2.63","10.11"
"2019-12-30","6","715","0","0","0.00","3468.13","2.47","9.61"
"2019-12-31","5","1050","0","0","0.00","3310.83","2.40","9.33"
"2020-01-06","15","2030","4","3","20.00","3179.67","2.40","9.59"
"2020-01-07","16","3535","3","2","12.50","3168.33","2.43","9.62"
"2020-01-08","21","4483","2","2","9.52","3193.33","2.43","9.78"
"2020-01-09","18","5080","0","0","0.00","3303.17","2.43","9.78"
"2020-01-10","24","4865","3","2","8.33","3345.33","2.50","9.90"
"2020-01-13","25","5940","4","4","16.00","3494.50","2.63","10.43"
"2020-01-14","16","4965","3","2","12.50","3509.50","2.73","10.85"
"2020-01-15","31","5085","5","4","12.90","3534.17","2.67","10.51"
"2020-01-16","21","3805","0","0","0.00","3578.50","2.60","10.25"
"2020-01-17","22","3375","1","1","4.55","3522.17","2.47","9.74"
"2020-01-20","24","4470","2","2","8.33","3498.83","2.33","9.32"
"2020-01-21","25","4315","7","5","20.00","3528.83","2.53","9.82"
"2020-01-22","27","6860","1","1","3.70","3574.67","2.33","9.30"
"2020-01-23","24","4395","3","3","12.50","3662.17","2.37","9.16"
"2020-01-24","21","3275","5","4","19.05","3713.50","2.50","9.49"
"2020-01-27","24","4535","3","2","8.33","3743.67","2.47","9.07"
"2020-01-28","25","4000","2","2","8.00","3750.80","2.13","8.15"
"2020-01-29","21","3355","4","3","14.29","3730.30","2.23","8.51"
"2020-01-30","19","4055","2","2","10.53","3668.80","2.13","8.53"
"2020-01-31","17","4050","4","3","17.65","3751.97","2.20","8.70"
"2020-02-03","23","3695","3","3","13.04","3687.13","2.27","9.01"
"2020-02-04","13","1850","4","4","30.77","3648.97","2.37","9.85"
"2020-02-05","21","3903","1","1","4.76","3670.23","2.30","9.45"
"2020-02-06","16","2805","0","0","0.00","3697.73","2.30","9.45"
"2020-02-07","17","3025","8","6","35.29","3761.90","2.57","10.63"
"2020-02-10","19","3135","1","1","5.26","3809.73","2.60","10.80"
"2020-02-11","13","2210","3","2","15.38","3735.70","2.63","11.11"
"2020-02-12","18","5191","7","7","38.89","3801.73","2.83","12.07"
"2020-02-13","25","3805","13","13","52.00","3904.73","3.27","13.80"
"2020-02-14","24","3775","8","8","33.33","3995.57","3.53","14.91"
"2020-02-17","31","4765","3","3","9.68","4086.73","3.50","14.57"
"2020-02-18","26","5645","5","5","19.23","4157.07","3.57","14.79"
"2020-02-19","24","4650","3","3","12.50","4162.63","3.60","14.89"
"2020-02-20","18","3530","4","4","22.22","4110.97","3.73","15.63"
"2020-02-21","17","2675","0","0","0.00","4037.97","3.63","15.36"
"2020-02-24","15","3040","0","0","0.00","3941.30","3.50","14.82"
"2020-02-25","20","3810","3","3","15.00","3902.80","3.50","14.91"
"2020-02-26","25","3880","1","1","4.00","3862.63","3.37","14.61"
"2020-02-27","22","3615","3","3","13.64","3856.30","3.47","15.06"
"2020-02-28","13","1515","0","0","0.00","3794.30","3.43","14.91"
"2020-03-02","18","2185","3","2","11.11","3718.13","3.47","15.01"
"2020-03-03","23","4155","2","2","8.70","3712.80","3.30","14.63"
"2020-03-04","26","4615","3","3","11.54","3637.97","3.37","14.89"
"2020-03-05","26","4121","3","3","11.54","3628.83","3.37","14.86"
"2020-03-06","35","9235","4","4","11.43","3827.50","3.33","14.60"
"2020-03-09","43","8205","3","2","4.65","3949.83","3.33","14.48"
"2020-03-10","24","5345","4","4","16.67","3994.67","3.40","14.77"
"2020-03-11","28","7005","2","2","7.14","4116.33","3.33","14.53"
"2020-03-12","26","5945","3","3","11.54","4179.33","3.37","14.57"
"2020-03-13","25","5565","4","4","16.00","4229.83","3.37","14.51"
"2020-03-16","26","3040","7","6","23.08","4208.00","3.50","14.85"
"2020-03-17","8","1540","0","0","0.00","4197.67","3.37","13.82"
"2020-03-18","16","3060","2","2","12.50","4169.57","3.40","14.08"
"2020-03-19","22","5976","8","7","31.82","4275.27","3.67","15.14"
"2020-03-20","19","3505","0","0","0.00","4291.27","3.40","13.96"
"2020-03-23","22","4315","3","2","9.09","4330.60","3.47","14.09"
"2020-03-24","31","5735","2","2","6.45","4448.10","3.43","13.79"
"2020-03-25","30","6405","4","4","13.33","4488.57","3.33","12.94"
"2020-03-26","32","5290","0","0","0.00","4538.07","2.90","11.21"
"2020-03-27","28","5105","1","1","3.57","4582.40","2.67","10.21"
"2020-03-30","22","4085","2","2","9.09","4559.73","2.63","10.19"
"2020-03-31","21","4400","1","1","4.76","4518.23","2.50","9.71"
"2020-04-01","28","4705","4","4","14.29","4520.07","2.53","9.77"
"2020-04-02","30","7070","2","2","6.67","4638.07","2.47","9.25"
"2020-04-03","25","6890","3","2","8.00","4778.57","2.57","9.52"
"2020-04-06","19","7045","3","3","15.79","4912.07","2.67","10.05"
"2020-04-07","17","3990","0","0","0.00","4918.07","2.57","9.55"
"2020-04-08","28","6940","2","2","7.14","5020.07","2.60","9.65"
"2020-04-09","22","4265","1","1","4.55","5041.73","2.53","9.35"
"2020-04-10","32","11495","1","1","3.13","5374.40","2.57","9.45"
"2020-04-13","15","5230","2","2","13.33","5475.90","2.53","9.53"
"2020-04-14","22","4850","1","1","4.55","5499.07","2.50","9.39"
"2020-04-15","23","4893","3","2","8.70","5508.33","2.50","9.29"
"2020-04-16","20","3200","1","1","5.00","5477.63","2.43","9.08"
"2020-04-17","4","1100","0","0","0.00","5206.47","2.30","8.69"
"2020-04-20","17","2395","1","1","5.88","5012.80","2.23","8.74"
"2020-04-21","27","6420","5","4","14.81","5048.63","2.27","8.67"
"2020-04-22","30","6065","1","1","3.33","5017.30","2.23","8.55"
"2020-04-23","18","3550","1","1","5.56","4937.47","2.17","8.35"
"2020-04-24","29","5680","4","3","10.34","4941.30","2.17","8.16"
"2020-04-27","21","4675","0","0","0.00","4995.80","1.93","7.39"
"2020-04-28","23","4760","4","4","17.39","5103.13","2.07","7.97"
"2020-04-29","24","4785","1","1","4.17","5160.63","2.03","7.69"
"2020-04-30","19","4185","4","3","15.79","5100.93","1.90","7.16"
"2020-05-01","18","3125","4","4","22.22","5088.27","2.03","7.90"
"2020-05-04","14","2040","1","1","7.14","5012.43","1.97","7.83"
"2020-05-05","17","4610","1","1","5.88","4974.93","1.93","7.81"
"2020-05-06","17","5170","3","3","17.65","4933.77","1.90","7.96"
"2020-05-07","29","6390","2","2","6.90","4970.43","1.97","8.19"
"2020-05-08","26","7215","6","3","11.54","5040.77","2.13","8.45"
"2020-05-11","29","5057.5","2","1","3.45","5073.18","2.13","8.26"
"2020-05-12","23","4365","7","4","17.39","5072.02","2.33","8.69"
"2020-05-13","26","4693","2","1","3.85","5071.62","2.27","8.34"
"2020-05-14","23","9905","5","3","13.04","5166.12","2.37","8.55"
"2020-05-15","23","5120","3","2","8.70","5107.12","2.37","8.57"
"2020-05-18","17","4025","0","0","0.00","5006.45","2.27","8.05"
"2020-05-19","31","6815","0","0","0.00","5100.62","2.27","8.05"
"2020-05-20","36","8190","5","4","11.11","5142.28","2.37","8.18"
"2020-05-21","31","6440","4","4","12.90","5214.78","2.47","8.46"
"2020-05-22","32","8995","4","4","12.50","5131.45","2.57","8.77"
"2020-05-26","23","5870","2","2","8.70","5152.78","2.57","8.62"
"2020-05-27","30","6475","0","0","0.00","5206.95","2.53","8.46"
"2020-05-28","29","6960","0","0","0.00","5275.85","2.43","8.17"
"2020-05-29","10","1348","0","0","0.00","5214.12","2.40","8.01"
"2020-06-03","41","9195","1","1","2.44","5483.95","2.43","8.09"
"2020-06-04","48","12961","2","2","4.17","5836.15","2.47","8.03"
"2020-06-05","35","6785","3","3","8.57","5848.32","2.40","7.82"
"2020-06-08","32","6025","2","2","6.25","5846.98","2.43","7.92"
"2020-06-09","31","9450","3","3","9.68","6043.65","2.50","8.06"
"2020-06-10","25","4925","5","3","12.00","6018.48","2.53","8.11"
"2020-06-11","41","9960","3","2","4.88","6194.65","2.63","8.28"
"2020-06-12","33","7460","0","0","0.00","6284.65","2.50","7.70"
"2020-06-15","36","7545","6","5","13.89","6376.65","2.67","8.02"
"2020-06-16","33","7235","4","3","9.09","6478.32","2.67","7.80"
"2020-06-17","24","7260","4","4","16.67","6616.15","2.67","7.61"
"2020-06-18","33","6880","5","5","15.15","6777.48","2.80","7.88"
"2020-06-19","18","5415","6","4","22.22","6804.32","2.97","8.42"
"2020-06-20","5","2090","0","0","0.00","6701.65","2.87","7.84"
"2020-06-22","20","5455","2","2","10.00","6670.48","2.87","7.94"
"2020-06-23","28","7720","3","3","10.71","6687.32","2.77","7.91"
"2020-06-24","31","7885","9","5","16.13","6781.57","3.00","8.33"
"2020-06-25","28","8240","1","1","3.57","6910.73","2.80","7.87"
"2020-06-26","33","8155","4","3","9.09","7026.13","2.87","8.05"
"2020-06-29","32","9505","3","2","6.25","7012.80","2.80","7.82"
"2020-06-30","34","8536","3","2","5.88","7126.67","2.80","7.73"
"2020-07-01","37","10155","1","1","2.70","7331.00","2.83","7.82"
"2020-07-02","29","5330","3","3","10.34","7281.50","2.93","8.16"
"2020-07-06","34","10025","1","1","2.94","7342.67","2.80","7.89"
"2020-07-07","22","5625","2","2","9.09","7315.50","2.73","7.76"
"2020-07-08","35","7901","3","3","8.57","7279.03","2.70","7.63"
"2020-07-09","28","7745","7","6","21.43","7341.53","2.87","8.06"
"2020-07-10","34","10200","3","2","5.88","7465.70","2.97","8.25"
"2020-07-13","25","9730","7","4","16.00","7558.03","3.20","8.79"
"2020-07-14","23","6920","1","1","4.35","7743.77","3.23","8.93"
"2020-07-15","41","9810","2","1","2.44","7764.27","3.27","8.93"
"2020-07-16","31","6665","1","1","3.23","7554.40","3.23","8.90"
"2020-07-17","29","6080","7","5","17.24","7530.90","3.37","9.19"
"2020-07-20","33","10775","2","2","6.06","7689.23","3.37","9.18"
"2020-07-21","39","9785","0","0","0.00","7700.40","3.27","8.86"
"2020-07-22","31","7541","2","2","6.45","7787.60","3.17","8.68"
"2020-07-23","34","8881","1","1","2.94","7751.63","3.10","8.61"
"2020-07-24","27","5790","4","4","14.81","7695.97","3.23","9.10"
"2020-07-27","30","10370","1","1","3.33","7790.13","3.07","8.75"
"2020-07-28","30","8645","4","4","13.33","7837.13","3.07","8.89"
"2020-07-29","18","8190","1","1","5.56","7868.13","2.97","8.52"
"2020-07-30","33","8535","4","3","9.09","7923.30","2.93","8.32"
"2020-07-31","27","5255","1","1","3.70","7917.97","2.77","7.70"
"2020-08-04","33","10105","1","1","3.03","8185.13","2.80","7.81"
"2020-08-05","27","9745","0","0","0.00","8328.13","2.73","7.47"
"2020-08-06","27","3550","1","1","3.70","8189.13","2.67","7.24"
"2020-08-07","20","6220","2","2","10.00","8133.63","2.43","7.03"
"2020-08-10","30","9445","9","8","26.67","8173.80","2.70","7.80"
"2020-08-11","25","7385","11","7","28.00","8148.13","2.93","8.43"
"2020-08-12","23","8420","9","6","26.09","8111.97","3.13","9.10"
"2020-08-13","27","9305","1","1","3.70","8137.60","3.07","9.02"
"2020-08-14","33","6260","0","0","0.00","8007.77","3.03","8.93"
"2020-08-17","25","7810","5","5","20.00","8090.43","3.10","9.25"
"2020-08-18","33","9299","2","2","6.06","8066.23","3.13","9.36"
"2020-08-19","31","7770","3","3","9.68","8137.73","3.17","9.38"
"2020-08-20","36","11183","5","5","13.89","8247.13","3.23","9.56"
"2020-08-21","34","9705","2","2","5.88","8312.47","3.07","9.04"
"2020-08-24","20","9510","2","2","10.00","8289.47","3.03","9.17"
"2020-08-25","33","6015","4","3","9.09","8165.63","2.93","8.94"
"2020-08-26","24","3905","0","0","0.00","8065.13","2.90","8.80"
"2020-08-27","39","8918","3","2","5.13","8035.40","2.93","8.89"
"2020-08-28","22","4820","5","3","13.64","7973.90","3.07","9.24"
"2020-08-31","27","4850","4","4","14.81","7932.90","2.97","9.16"
"2020-09-01","35","7566","3","3","8.57","7825.93","3.00","9.24"
"2020-09-02","32","5310","3","2","6.25","7676.77","3.10","9.45"
"2020-09-03","40","9935","3","3","7.50","7756.57","3.13","9.48"
"2020-09-04","34","7810","4","4","11.76","7720.87","3.23","9.78"
"2020-09-08","32","7505","4","4","12.50","7778.03","3.23","9.70"
"2020-09-09","24","4345","4","2","8.33","7577.20","3.33","9.87"
"2020-09-10","35","8215","0","0","0.00","7562.87","3.20","9.42"
"2020-09-11","38","8530","3","2","5.26","7574.20","3.27","9.41"
"2020-09-14","25","6880","2","2","8.00","7519.03","3.20","9.38"
"2020-09-15","31","10330","3","3","9.68","7688.20","3.27","9.57"
"2020-09-16","33","7510","4","4","12.12","7601.70","3.37","9.88"
"2020-09-17","32","6845","2","1","3.13","7505.03","3.43","9.98"
"2020-09-18","28","7680","2","2","7.14","7642.70","3.47","10.10"
"2020-09-21","28","6110","5","3","10.71","7639.03","3.57","10.12"
"2020-09-22","34","7070","6","5","14.71","7559.87","3.47","9.72"
"2020-09-23","31","7665","2","1","3.23","7569.20","3.17","8.90"
"2020-09-24","26","8765","2","2","7.69","7580.70","2.93","8.28"
"2020-09-25","33","4575","2","2","6.06","7423.03","2.97","8.36"
"2020-09-28","30","9240","1","1","3.33","7522.37","3.00","8.47"
"2020-09-29","35","7075","8","7","20.00","7497.87","3.10","8.47"
"2020-09-30","34","4715","2","2","5.88","7345.07","3.10","8.47"
"2020-10-01","14","2755","0","0","0.00","7177.90","3.00","8.14"
"2020-10-02","19","2710","2","2","10.53","6895.47","2.90","8.03"
"2020-10-05","30","7958","5","4","13.33","6837.23","3.00","8.28"
"2020-10-06","30","10105","2","2","6.67","6857.07","3.00","8.17"
"2020-10-07","31","4395","5","4","12.90","6803.07","3.03","8.30"
"2020-10-08","34","6990","3","3","8.82","6905.90","3.13","8.59"
"2020-10-09","15","5815","2","1","6.67","6802.47","3.10","8.64"
"2020-10-12","23","6170","3","3","13.04","6847.47","3.03","8.62"
"2020-10-13","29","4358","7","6","20.69","6831.07","3.13","8.82"
"2020-10-14","26","3910","0","0","0.00","6709.20","3.03","8.53"
"2020-10-15","35","7945","3","3","8.57","6797.03","3.03","8.61"
"2020-10-16","25","6060","5","4","16.00","6667.87","3.10","8.89"
"2020-10-19","24","4045","6","5","20.83","6542.37","3.17","9.19"
"2020-10-20","33","8860","5","5","15.15","6587.53","3.20","9.28"
"2020-10-21","36","7545","7","7","19.44","6694.20","3.30","9.65"
